study_hours,attendance,sleep_hours,previous_score,final_score
4.370861069626263,84.90808570098726,4.925664644193098,65.9540892568109,85.76519204143632
9.556428757689245,76.80481831720601,6.709504736891791,63.95909388148655,112.08774392793559
7.587945476302646,65.47638081431639,8.364729179382042,41.282103290321785,93.82075717022549
6.387926357773329,90.68975098534743,7.6611244320478065,57.06239138130782,104.83682917330128
2.4041677639819286,84.23655862769397,8.03280573930725,59.00978093929285,87.43023148764502
2.403950683025824,58.130846967244565,7.293916833553586,59.94113904484502,70.00151594143044
1.5227525095137953,95.54635922469213,7.461382822589263,69.00861846136661,93.16818803563605
8.795585311974417,91.12686214615846,8.245978257826597,66.68012733634393,119.79238738233194
6.41003510568888,97.4899956645962,5.248340044295929,70.39525463967223,106.88464516450905
7.372653200164409,86.28597541941801,6.447124818215702,78.2441630771064,111.02933140589293
1.185260448662222,80.6707597967895,5.106047209098011,80.64928693580467,68.54306676708161
9.72918866945795,70.91215181453094,8.938340039983235,75.90615381132471,130.1695728590831
8.491983767203795,96.63642416770065,8.720296698433067,87.77618479774674,136.46375136753085
2.9110519961044856,93.30319447502042,4.197134056842529,40.91162913381808,69.98966321803158
2.636424704863906,52.26093350530947,7.527875862578442,49.788899284177305,69.14555852928225
2.650640588680904,51.3183487248626,8.62624158707833,40.37814374890711,68.669958697994
3.7381801866358395,68.82316834390248,4.902876725636668,72.37373570773015,77.51774345705562
5.72280788469014,90.52766653909165,6.839726152763147,84.90152744749935,109.2572920277227
4.887505167779041,99.36380646574722,8.57744148794021,52.174114828814965,101.45993156701641
3.6210622617823773,57.52084455517641,4.169729892928994,86.35172723981533,80.60544096538422
6.506676052501415,79.70653576760675,7.4871013362342,43.01336951447804,94.39401808332968
2.2554447458683766,69.04454283155107,5.486745036862754,86.72180134027572,79.54206829955355
3.629301836816963,98.49571989073016,8.621980976882652,57.581134361981725,96.06190419822767
4.297256589643226,92.10594615678544,8.85529122582684,45.07104142246082,89.18596254664843
5.104629857953324,91.91643523555689,8.72133244556717,64.29358795931628,94.61187965169862
8.066583652537123,73.43465798974852,6.371071083287319,52.8388283860254,107.34856879148336
2.7970640394252375,70.74097511688326,8.310213254946568,54.24364509809614,75.27690390714213
5.628109945722504,63.670353596535314,8.22274699267535,55.36449824631433,87.31813673100906
6.331731119758382,52.81877483254635,5.595502366216278,80.15129489163317,99.77378621295966
1.4180537144799796,93.23611881275266,8.144577370753387,66.95806383376272,90.57247762175741
6.467903667112945,90.64505045650388,4.185038173577463,55.565384957800184,90.60669320367892
2.5347171131856236,99.98588366430653,6.981349392410265,70.51668916554593,92.19879328205343
1.5854643368675156,99.83184185369527,5.150044186438516,75.80753371115968,88.22481197055589
9.539969835279999,77.77158528013138,4.6028344288863945,53.63120003667669,110.51812167286626
9.690688297671034,88.44937075902553,4.384766008146046,60.67745507626758,114.97872004687481
8.275576133048151,97.23828649412141,7.4814438793906985,46.09430466684738,106.72426751026563
3.741523922560336,92.48236953387058,5.699374818840331,49.05746747673402,78.24186274576694
1.8790490260574548,62.36740508715988,7.623833857643808,74.05589269824914,80.8118001360793
7.158097238609412,72.52720676550467,4.326781703994712,49.071917384781344,85.37747526315052
4.961372443656412,56.45797075757475,5.576451689153052,66.258169183353,71.41948899806405
2.0983441136030097,97.70255136293612,6.697456461876686,75.45231308612163,93.10635446449841
5.456592191001432,80.308731722544,7.953615824194818,45.34384615473719,94.47440940295958
1.3094966900369656,61.43214027517314,5.59376251466035,68.36561098144517,58.53279387507085
9.18388361870904,83.58503422029284,7.129456882185045,52.82813918506819,106.61925819298754
3.3290198344001523,80.90641202289478,8.429888741180935,88.146343761879,104.94574344719656
6.962700559185838,67.90813590164203,7.079315940911522,64.17728233599624,111.72069396480146
3.8053996848046987,55.67787960998145,5.1647973737681685,80.2996274887579,86.31373933731027
5.680612190600297,83.57865977963998,4.12200390778269,67.51132710781309,91.83631555021972
5.920392514089517,76.01538504518966,8.350494369504649,42.170626642740956,89.27839793886005
2.6636900997297435,88.61591958678196,4.106347054251936,71.65756877970111,90.81908696877866
9.726261649881026,76.00817505559966,8.373508363420997,87.57016711033285,128.73604015247076
7.976195410250031,92.609075015927,6.6446856701360595,70.08059100731656,111.9974063667074
9.455490474077703,77.59534193872427,8.695338492564481,80.95944297133951,126.01273581189434
9.053446153848839,78.04689857676931,7.993916178868327,84.2103231674204,122.00765124242827
6.381099809299767,93.83268013291726,8.989670552666688,51.40398859744663,104.34999007040467
9.296868115208051,70.17414331061985,5.753559077258551,50.60224199541133,112.46821501379678
1.7964325184672756,56.70076142253204,7.835941444655635,70.54904944254959,78.5541949952622
2.763845761772307,51.43913381566695,6.00965456804621,60.55142349033524,70.28422232419021
1.4070456001948426,87.75686278368096,6.399378101519544,81.99306514333603,85.69851926620788
3.927972976869379,81.01547756767323,7.13752731609185,85.00115616990055,92.90418682829956
4.498095607205338,85.20398840496118,8.368385570931693,57.6710689651359,98.03952906768217
3.442141285965063,60.64820807544554,8.920417345996476,51.8435279487241,78.77858153374997
8.458637582367365,56.818573779338486,7.841367069322591,79.0262757621931,113.63223249742697
4.210779940242304,50.7272332833941,6.088833910836669,53.740301777406806,91.28542623583078
3.5284105871864266,67.52937794032985,6.106785011385351,81.13071592568392,92.17355884547217
5.884264748424236,79.49588434273166,7.687911507944458,61.18691268243814,95.48041315157273
2.2683180247728636,69.61220225498661,5.1938857288415115,73.37749496457351,77.16998175930237
8.219772826786357,71.87374610118646,4.5523705656569735,44.77676569173341,99.89634048745215
1.6709557931179373,95.20793472468742,5.773110788203883,71.19296623382866,84.62621612900683
9.881982429404655,67.41277335116501,5.436194958270409,62.588383936861455,104.6089361457575
7.9502029236699165,75.69947445799053,5.48154060227995,69.3304231587737,112.68529441256952
2.7884411338075514,89.18265063705715,5.168038755249549,48.40071038724317,71.89271313658061
1.0496990541124216,69.8271391160635,4.21046594818181,76.8436872472091,82.40590140643705
8.339152856093508,81.10433501139367,4.089369673667069,83.13985387716143,121.17597139837373
7.361716094628554,93.11818543733726,8.938611948680158,50.836990004538784,105.8031455256799
7.561064512368886,97.47603118288211,6.138865668679312,44.78572777600809,108.12380895074729
7.941433120173512,57.3536740464519,5.921633235798408,41.18192930231682,89.68677649019537
1.6664018656068134,96.32938125807472,7.39823641346535,72.0985750221633,92.34045241907994
4.226191556898454,74.6058146539769,5.091269439325321,70.35470180443903,91.29625604802786
2.0428215357261674,62.91221941494792,8.749805919751127,67.33487063570351,76.02303738551485
8.767930832880342,72.95678781191307,7.931725072077761,51.59735480579877,104.17106889344323
